<rdf:RDF
    xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
    xmlns:owl="http://www.w3.org/2002/07/owl#"
    xmlns:oops="http://oops.linkeddata.es/def#"
    xmlns:xsd="http://www.w3.org/2001/XMLSchema#"
    xmlns:rdfs="http://www.w3.org/2000/01/rdf-schema#" > 
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#ConsultingWithImpactedCommunitiesAboutDefinitionOfFairness</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#MeasureToMitigateRiskOfAddiction</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#HumanInTheLoop</oops:hasAffectedElement>
    <rdf:type rdf:resource="http://oops.linkeddata.es/def#pitfall"/>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#personHasSkill</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#MonitoringGoals</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#AISystemHasPrivacyIssue</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#CommunicatingExpectedLevelOfAccuracy</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#ImpactOnDemocracy</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#Accessibility</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#TradeUnion</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#SimulateSocialInteraction</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#Decision</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#Representativeness</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#MeasureToMitigateRiskOfUserManipulation</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#TestingRequirement</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#ProceduresToAvoidBias</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#MechanismToIncludeParticpationOfStakeholders</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#DataSubjectRight</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#Reliability</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#Fairness</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#AISystemIsVulnerableToAttack</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#ImpactOnHumanPerception</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#MeasureToEnsureRobustness</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#MeasureToEnsureSecurity</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#TAISubPrinciple</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#hasReportMechanism</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#EstablishingMeasuresToEnsureSecurity</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#ImplementingLoggingMechanism</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#isInterActive</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#EstablishingMeasuresToEnsureIntegrity</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#hasExplanation</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#AccuracyRequirement</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#AISystemHasCapability</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.w3.org/ns/prov-o#ImplementingRightToWithdrawConsent</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#RiskOfBias</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.w3.org/ns/prov-o#ConductingDPIA</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#EstablishingAIEthicsBoard</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#RiskAssessment</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.w3.org/ns/prov-o#AdoptingDataMinimisationMechanism</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.w3.org/ns/prov-o#ImplementingRightToObject</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#CousltingWithUserOfAssistiveTechnologies</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#Bias</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#AISystemRisk</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#AISystemQualityMetric</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#AISystemHasBenefit</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#measureMitigatesRisk</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#RiskOfCyberAttack</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#AligningAISystemWithStandards</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#AccuracyQuality</oops:hasAffectedElement>
    <oops:hasImportanceLevel rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Minor</oops:hasImportanceLevel>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#PlanningFaultTolerance</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#NonRepresentativeness</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#MechanismToRespondToAdverseEffects</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#AISystemRequiresSkill</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#Skill</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#IsAutonomous</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#IsExistingRisk</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#MakePrediction</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#EnsuringWorkersAwarenessOfSystemCapabilities</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#MeasureToEnsureIntegrity</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#Standard</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#EstablishingMeasuresToReduceEnvironmentalImpact</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#riskHasRiskLevel</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#isPartOfQuestion</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#Diversity</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#AssessingRisks</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#EndUser</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#EstablishingMeasuresToMinimizeImpactOnDemocracy</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#UseCase</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#Risk</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#Attack</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#EstablishingMechanismToIncludeParticpationOfStakeholders</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.w3.org/ns/prov-o#AdoptingPbDDMechanisms</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#SecurityStandard</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#MechanismForThirdPartyReports</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#ModelInversion</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#TechnicalFault</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#hasAIEthicsBoard</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#TestingReresentativenessForSpecificTargetGroups</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#Reproducibility</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#resultsTradeOffDecision</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#EstablishingMechanismsToEnsureFairness</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#UserOfAssistiveTechnologies</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#Data</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#AssessingTheSocietalImpactOfAISystemOnSociety</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#PromotingAIDesignersDevelopesAwarenessofBias</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#MeasureToReduceEnvironmentalImpact</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#RedTeaming</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#DataProtectionMechanism</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#AssessingThreads</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#biasIsCauseBy</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#AISystemQualityAttribute</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#hasQualityAttribute</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#AISystemErrorRate</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#AISystemHasRisk</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#RiskMetric</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#ImpactOnSocietalSafety</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#DataController</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#AddressingAISystemTraceability</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#lifecycleHasPhase</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#Consequence</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#ProcedureToAvoidEffectsOnHumanAutonomy</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#AIDeveloper</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#ConfusionOverInteractingWithaSystem</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#TAIPrinciple</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#IdentifyingPotentiallyInDirectlyAffectedSubjects</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.w3.org/ns/prov-o#ImplementingRightToBeForgotten</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#ImpactOnTheEnvironment</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#OverRelianceOnTheSystem</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#AISystemOutcome</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#ALTAIQuestion</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#RiskLevel</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#InformingUsersOfSecurityPlans</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#InterfereDecisionMakingProcess</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#InteractionWithHuman</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#Robustness</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#UpToDate</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#DatasetQualityAttribute</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#TraceabilityMeasure</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#TechnicalTool</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#MechanismToEvaluateEnvironmentalImpact</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#riskIsMeasuredByRiskMetric</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#MeasureToEnsureUnderstandingOfImpactOnHumanWork</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#AssessingPotentialAttacks</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#riskIsMitigatedByMeasure</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#AssessingUsability</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#EnsuringUsersAwarenessOfAISystem</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#InfluenceHumanDecisionMaking</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#errorHasOrigin</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#TrainingDataset</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#TestingForPotentialBiases</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#AISystemBenefit</oops:hasAffectedElement>
